dan=Når du sender os placerings- og forbrugsoplysninger, kan vi løbende forbedre din oplevelse med CoPilot. Dine placerings- og forbrugsoplysninger opbevares fortroligt, og vi deler dem aldrig med andre. Nedenfor kan du fravælge automatisk indsendelse af placerings- og forbrugsoplysninger
dut=Door het sturen van uw positie en gebruiksgegevens, kunnen we uw ervaring met CoPilot verbeteren. Uw locatie gegevens en gebruiksinformatie zijn prive en worden nooit gedeeld met iemand anders. U kunt stoppen automatisch sturen van uw positie en gebruiksinformatie hieronder
fin=Jos lähetät meille sijainti- ja käyttötietosi, voimme jatkuvasti parantaa CoPilot Live -käyttökokemustasi. Sijainti- ja käyttötietosi pidetään luottamuksellisina, eikä niitä koskaan jaeta muiden osapuolien kanssa. Voit lopettaa sijainti- ja käyttötietojen automaattisen lähettämisen alla
flm=Door het sturen van uw positie en gebruiksgegevens,  we kunnen uw ervaring met CoPilot verbeteren. Uw locatie gegevens en gebruiksinformatie zijn prive en worden nooit gedeeld met iemand anders. U kunt stoppen automatisch sturen van uw positie en gebruiksinformatie hieronder
fre=En nous envoyant votre position et vos informations d'utilisation, nous sommes en mesure d'améliorer constamment votre expérience avec CoPilot. Les détails de votre emplacement et vos informations d'utilisation sont confidentiels et ne sont jamais partagés avec qui que ce soit. Vous pouvez choisir ci-dessous de refuser l'envoi automatique de ces informations.
ger=Indem Sie uns Ihre Position und Nutzungsdaten senden, sind wir in der Lage, Ihre Erfahrung mit CoPilot ständig zu verbessern. Ihre Orts-und Nutzungsdaten werden vertraulich behandelt und nicht an Dritte weitergegeben. Unten können Sie wählen, Ihre Position und Nutzungsdaten nicht zu senden.
gre=Αποστέλλοντάς μας τις πληροφορίες τοποθεσίας και χρήσης σας, μας βοηθάτε να βελτιώνουμε συνεχώς την εμπειρία σας με το CoPilot Live. Τα στοιχεία της τοποθεσίας σας και οι πληροφορίες χρήσης είναι απόρρητα και δεν κοινοποιούνται σε τρίτους. Παρακάτω μπορείτε να καταργήσετε την αυτόματη αποστολή των στοιχείων τοποθεσίας και χρήσης σας
hrv=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
hun=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
ind=Dengan mengirimi kami posisi dan informasi penggunaan, kami dapat terus-menerus meningkatkan pengalaman Anda dengan CoPilot Live. Detail lokasi dan informasi penggunaan kami rahasiakan dan tidak pernah dibagikan kepada orang lain. Anda bisa otomatis membatalkan mengirimi kami posisi dan informasi penggunaan Anda di bawah ini
ita=Inviandoci la vostra posizione e le infomazioni sull'uso ci renderete in grado di migliorare costantemente la vostra esperienza con CoPilot. I dettagli sulla vostra posizione e sull'utilizzo del software sono mantenuti segreti e non sono condivisi con nessun altro. Potete scegliere di non mandarci alcuna informazione selezionando l'opzione più in basso.
las=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
may=Dengan menghantar kepada kami kedudukan dan maklumat penggunaan anda, kami dapat sentiasa meningkatkan pengalaman anda dengan CoPilot Live. Butiran lokasi dan maklumat penggunaan anda adalah sulit dan tidak akan sesekali dikongsikan dengan sesiapa. Anda boleh memilih untuk pilih keluar secara automatik dengan menghantar kepada kami kedudukan dan maklumat penggunaan anda di bawah
nor=Hvis du sender oss posisjon og bruksinformasjon, kan vi stadig forbedre din bruk av CoPilot Live. Posisjonsdetaljer og bruksinformasjon er privat og deles aldri med noen andre. Du kan velge å ikke delta i automatisk oversendelse av posisjon og bruksinformasjon under
pol=Dzięki otrzymywanym danym o lokalizacji użytkownika i informacjom dotyczącym użytkowania, możemy stale udoskonalać możliwości programu CoPilot Live. Dane o lokalizacji użytkownika i informacje dotyczące użytkowania są poufne i nigdy nie są udostępniane osobom trzecim. Poniżej możesz zrezygnować z automatycznego wysyłania danych o swojej lokalizacji i informacji dotyczących użytkowania
por=Ao enviar-nos a informação sobre a sua posição e utilização, podemos melhorar constantemente a sua experiência com o CoPilot Live. Os detalhes da sua localização e utilização são mantidos confidenciais e nunca são partilhados com terceiros. Pode optar por desativar o envio automático da informação sobre a sua posição e informação em baixo
ron=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
rus=Благодаря тому, что вы отправляете нам информацию о своем положении и использовании, мы постоянно совершенствуем опыт вашего пользования CoPilot Live. Информация о вашем местоположении и использовании данных является конфиденциальной и не разглашается третьим лицам. Вы можете отказаться от автоматической отправки информации о вашем местоположении и использовании данных.
slk=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
slv=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
spa=Al enviarnos su posición y la información de uso, podemos mejorar constantemente su experiencia con CoPilot. Sus datos de localización e información serán tratados de forma confidencial . Usted puede optar por no participar de forma automática y no enviar datos de localización y de uso.
srp=Ako nam pošaljete podatke o svom položaju i GPS stazama, moći ćemo neprestano poboljšavati vaše iskustvo rada s programom CoPilot. Vaši podaci o položaj i podaci korišćenja se čuvaju u tajnosti. Možete odabrati da odustanete od automatski ste nam poslali podatke o položaju i korišćenju u nastavku
swe=Om du skickar din plats och användningsinformation till oss kan vi kontinuerligt förbättra din upplevelse av CoPilot Live. Dina platsuppgifter och din användningsinformation hålls konfidentiella, och delas aldrig med någon annan. Du kan välja att inte automatiskt skicka position och användningsinformation till oss nedan
tgl=Sa pagpapadala sa amin ng impormasyon ng iyong posisyon at paggamit, nagagawa naming tuloy-tuloy na pahusayin ang karanasan mo sa CoPilot Live. Pinapanatiling pribado at hindi kailanman ibabahagi sa iba ang mga detalye ng iyong lokasyon at impormasyon ng paggamit. Maaari mong piliing mag-opt out sa awtomatikong pagpapadala sa amin ng impormasyon ng iyong posisyon at paggamit sa ibaba
tur=Bize konum ve kullanım bilginizi gönderirseniz, CoPilot Live deneyiminizi sürekli iyileştirebiliriz. Konum ayrıntılarınız ve kullanım bilgileriniz gizli tutulur ve hiçbir zaman başkalarıyla paylaşılmaz. Konum ve kullanım bilginizi otomatik olarak göndermekten vazgeçmeyi aşağıda işaretleyebilirsiniz
zho=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
aus=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
uk=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
us=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
key=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
ara=يمكننا تحسين تجربتك باستمرار مع CoPilot Live وذلك من خلال إرسال معلومات حول الاستخدام وموقعك إلينا. تبقى تفاصيل موقعك ومعلومات الاستخدام خاصة ولا تتم مشاركتها أبدًا مع أي شخص آخر. يمكنك أدناه اختيار عدم إرسال معلومات حول الاستخدام وموقعك تلقائيًا إلينا
brz=Ao enviar a nós as informações sobre a posição e o uso, poderemos melhorar constantemente a sua experiência com o CoPilot Live. Os detalhes de sua localização e informações de uso serão mantidos em sigilo e nunca serão compartilhados com mais ninguém. Você pode optar por sair automaticamente enviando-nos a sua posição e informações de uso abaixo.
bul=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below.
cat=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below.
chi=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below.
cze=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below.
dan=Når du sender os placerings- og forbrugsoplysninger, kan vi løbende forbedre din oplevelse med CoPilot. Dine placerings- og forbrugsoplysninger opbevares fortroligt, og vi deler dem aldrig med andre. Nedenfor kan du fravælge automatisk indsendelse af placerings- og forbrugsoplysninger.
dut=Stuur ons uw positie-informatie en GPS-routes, zodat wij CoPilot kunnen verbeteren. Uw locatie-informatie wordt vertrouwelijk behandeld en nooit aan anderen verstrekt. U kunt er hieronder voor kiezen ons niet automatisch uw actuele positie te sturen.
fin=Jos lähetät meille sijainti- ja käyttötietosi, voimme jatkuvasti parantaa CoPilot Live -käyttökokemustasi. Sijainti- ja käyttötietosi pidetään luottamuksellisina, eikä niitä koskaan jaeta muiden osapuolien kanssa. Voit lopettaa sijainti- ja käyttötietojen automaattisen lähettämisen alla.
flm=Stuur ons uw positie-informatie en GPS-routes, zodat wij CoPilot kunnen verbeteren. Uw locatie-informatie wordt vertrouwelijk behandeld en nooit aan anderen verstrekt. U kunt er hieronder voor kiezen ons niet automatisch uw actuele positie te sturen.
fre=En nous envoyant votre position et vos informations d'utilisation, nous sommes en mesure d'améliorer constamment votre expérience avec CoPilot. Les détails de votre emplacement et vos informations d'utilisation sont confidentiels et ne sont jamais partagés avec qui que ce soit. Vous pouvez choisir ci-dessous de refuser l'envoi automatique de ces informations.
ger=Indem Sie uns Ihre Position und Nutzungsdaten senden, sind wir in der Lage, Ihre Erfahrung mit CoPilot ständig zu verbessern. Ihre Orts-und Nutzungsdaten werden vertraulich behandelt und nicht an Dritte weitergegeben. Unten können Sie wählen, Ihre Position und Nutzungsdaten nicht zu senden.
gre=Αποστέλλοντάς μας τις πληροφορίες τοποθεσίας και χρήσης σας, μας βοηθάτε να βελτιώνουμε συνεχώς την εμπειρία σας με το CoPilot Live. Τα στοιχεία της τοποθεσίας σας και οι πληροφορίες χρήσης είναι απόρρητα και δεν κοινοποιούνται σε τρίτους. Παρακάτω μπορείτε να καταργήσετε την αυτόματη αποστολή των στοιχείων τοποθεσίας και χρήσης σας.
hrv=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below.
hun=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below.
ind=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below.
ita=Inviandoci la vostra posizione e le infomazioni sull'uso ci renderete in grado di migliorare costantemente la vostra esperienza con CoPilot. I dettagli sulla vostra posizione e sull'utilizzo del software sono mantenuti segreti e non sono condivisi con nessun altro. Potete scegliere di non mandarci alcuna informazione selezionando l'opzione più in basso.
las=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below.
may=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below.
nor=Hvis du sender oss posisjon og bruksinformasjon, kan vi stadig forbedre din bruk av CoPilot Live. Posisjonsdetaljer og bruksinformasjon er privat og deles aldri med noen andre. Du kan velge å ikke delta i automatisk oversendelse av posisjon og bruksinformasjon under.
pol=Dzięki otrzymywanym danym o lokalizacji użytkownika i informacjom dotyczącym użytkowania, możemy stale udoskonalać możliwości programu CoPilot Live. Dane o lokalizacji użytkownika i informacje dotyczące użytkowania są poufne i nigdy nie są udostępniane osobom trzecim. Poniżej możesz zrezygnować z automatycznego wysyłania danych o swojej lokalizacji i informacji dotyczących użytkowania.
por=Ao enviar-nos a informação sobre a sua posição e utilização, podemos melhorar constantemente a sua experiência com o CoPilot Live. Os detalhes da sua localização e utilização são mantidos confidenciais e nunca são partilhados com terceiros. Pode optar por desativar o envio automático da informação sobre a sua posição e informação em baixo.
ron=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below.
rus=Благодаря тому, что вы отправляете нам информацию о своем положении и использовании, мы постоянно совершенствуем опыт вашего пользования CoPilot Live. Информация о вашем местоположении и использовании данных является конфиденциальной и не разглашается третьим лицам. Вы можете отказаться от автоматической отправки информации о вашем местоположении и использовании данных.
slk=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below.
slv=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below.
spa=Al enviarnos su posición y la información de uso, podemos mejorar constantemente su experiencia con CoPilot. Sus datos de localización e información serán tratados de forma confidencial . Usted puede optar por no participar de forma automática y no enviar datos de localización y de uso.
srp=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below.
swe=Om du skickar din plats och användningsinformation till oss kan vi kontinuerligt förbättra din upplevelse av CoPilot Live. Dina platsuppgifter och din användningsinformation hålls konfidentiella, och delas aldrig med någon annan. Du kan välja att inte automatiskt skicka position och användningsinformation till oss nedan.
tgl=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below.
tur=Bize konum ve kullanım bilginizi gönderirseniz, CoPilot Live deneyiminizi sürekli iyileştirebiliriz. Konum ayrıntılarınız ve kullanım bilgileriniz gizli tutulur ve hiçbir zaman başkalarıyla paylaşılmaz. Konum ve kullanım bilginizi otomatik olarak göndermekten vazgeçmeyi aşağıda işaretleyebilirsiniz.
zho=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below.
aus=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below.
uk=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below.
us=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below.
key=By sending us your position information, we are able to constantly improve your experience with CoPilot Live. Your location details are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your live position below
ara=من خلال إرسال المعلومات حول موقعك، يمكننا تحسين تجربتك مع CoPilot باستمرار. تبقى تفاصيل موقعك خاصة ولا تتم مشاركتها مع أي شخص آخر. يمكنك اختيار عدم إرسال موقعك المباشر تلقائيًا أدناه
brz=Ao enviar a nós as informações sobre a posição, poderemos melhorar constantemente a sua experiência com o CoPilot. Os detalhes de sua localização serão mantidos em sigilo e nunca serão compartilhados com mais ninguém. Você pode optar por sair automaticamente enviando-nos a sua posição em tempo real abaixo
bul=By sending us your position information, we are able to constantly improve your experience with CoPilot. Your location details are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your live position below
cat=Envieu-nos informació de la vostra posició per ajudar-nos a millorar constantment la vostra experiència amb el CoPilot. Els detalls de la vostra ubicació són privats i no es comparteixen amb ningú més. Podeu cancel·lar l'enviament automàtic de la vostra posició més avall
chi=By sending us your position information, we are able to constantly improve your experience with CoPilot. Your location details are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your live position below
cze=Když nám odesíláte své informace o pozici, můžeme neustále vylepšovat aplikaci CoPilot. Podrobnosti o vaší pozici jsou považovány za soukromé a nikdy nejsou sdíleny s nikým jiným. Níže můžete zvolit zrušení automatického odesílání vaší aktuální pozice
dan=Når du sender og positive oplysninger, kan vi løbende forbedre din oplevelse med CoPilot. Dine positionsoplysninger holdes private og deles aldrig med nogen andre. Du kan vælge at framelde dig automatisk ved at sende os din Live-position nedenfor
dut=Als u ons uw positie-informatie stuurt, kunnen wij uw ervaring met CoPilot verbeteren. Uw locatie-informatie wordt vertrouwelijk behandeld en nooit aan anderen verstrekt. U kunt er hieronder voor kiezen ons niet automatisch uw actuele positie te sturen
fin=Kun lähetät meille sijaintitietosi, pystymme jatkuvasti parantamaan CoPilot -kokemustasi. Sijaintitietojasi käsitellään luottamuksellisesti, eikä niitä koskaan jaeta muille. Alta voit poistaa automaattisen sijaintitietojen lähettämisen käytöstä
flm=Als u ons uw positie-informatie stuurt, kunnen wij uw ervaring met CoPilot verbeteren. Uw locatie-informatie wordt vertrouwelijk behandeld en nooit aan anderen verstrekt. U kunt er hieronder voor kiezen ons niet automatisch uw actuele positie te sturen
fre=Envoyez-nous les informations concernant votre position, pour que nous puissions améliorer votre expérience de navigation avec CoPilot. Nous respectons la confidentialité des détails de votre emplacement et ne les partageons avec personne. Si vous ne souhaitez pas nous envoyer automatiquement votre position actuelle, utilisez l'option ci-dessous
ger=Wenn Sie uns Ihre Positionsdaten senden, können wir Ihre Erfahrung mit CoPilot kontinuierlich verbessern. Ihre Standortangaben werden vertraulich behandelt und niemals weitergegeben. Sie können sich unten abmelden, wenn Ihre Live-Position nicht automatisch an uns gesendet werden soll
gre=Αποστέλλοντάς μας τις πληροφορίες τοποθεσίας σας, μπορούμε να βελτιώνουμε συνεχώς την εμπειρία σας με το CoPilot. Οι λεπτομέρειες θέσης παραμένουν εμπιστευτικές και δεν αποκαλύπτονται ποτέ σε κανένα άλλο πρόσωπο. Παρακάτω, μπορείτε να καταργήσετε την αυτόματη αποστολή της ζωντανής σας τοποθεσίας
hrv=Ako nam pošaljete informacije o svom položaju, moći ćemo neprestano poboljšavati vaše iskustvo rada s programom CoPilot. Čuva se privatnost detalja o vašem položaju te se ti podaci nikada ne dijele s drugima. Ispod možete isključiti odabir opcije za automatsko slanje položaja
hun=Ha elküldi pozícióadatait, folyamatosan fejleszteni tudjuk a CoPilot rendszerrel kapcsolatos tapasztalatait. Pozícióadatait bizalmasan kezeljük, és soha nem adjuk ki harmadik félnek. Dönthet úgy is, hogy nem kéri az aktuális pozícióadatainak automatikus elküldése szolgáltatást
ind=Dengan mengirimi kami informasi posisi Anda, kami dapat terus-menerus meningkatkan pengalaman Anda dengan CoPilot Live. Detail lokasi Anda dirahasiakan dan tidak pernah dibagikan kepada orang lain. Anda bisa otomatis membatalkan mengirimi kami posisi aktual Anda di bawah ini
ita= Inviandoci i dati sulla sua posizione, potremo migliorare costantemente la sua esperienza con CoPilot. I dati relativi alla posizione rimangono riservati e mai condivisi con terzi. Qui di seguito, è possibile cancellare l'invio automatico della sua posizione
las=Si nos envía información sobre su posición, podremos mejorar continuamente su experiencia con CoPilot. La información sobre su ubicación es privada y no se compartirá con nadie. Puede elegir quedar excluido de enviarnos su posición actual automáticamente más abajo
may=Dengan menghantar kepada kami maklumat kedudukan anda, kami dapat sentiasa meningkatkan pengalaman anda dengan CoPilot Live. Butiran lokasi anda adalah sulit dan tidak akan sesekali dikongsikan dengan sesiapa. Anda boleh memilih untuk pilih keluar secara automatik dengan menghantar kepada kami kedudukan langsung anda di bawah
nor=Ved å sende oss posisjonsinformasjonen din er vi i stand til konstant å forbedre opplevelsen din av CoPilot. Opplysninger om plasseringen din blir holdt privat og deles aldri med andre. Under kan du velge bort å automatisk sende live-posisjonen din til oss
pol=Wysyłając nam informacje na temat położenia, pomożesz nam usprawnić obsługę programu CoPilot. Szczegóły dotyczące położenia pozostaną poufne i nie zostaną nikomu przekazane. Poniżej można zrezygnować z funkcji automatycznego wysyłania informacji o położeniu
por=Ao enviar-nos a informação da sua posição, podemos melhorar constantemente a sua experiência com o CoPilot. Os detalhes da sua localização são mantidos confidenciais e nunca são partilhados com terceiros. Pode optar por desactivar o envio automático da sua posição em baixo
ron=Prin trimiterea către noi a informaţiilor despre poziţia dvs. putem să îmbunătăţim continuu experienţa dvs. CoPilot. Detaliile locaţiei dvs. sunt private şi nu sunt niciodată partajate cu terţi. Mai jos puteţi opta să ne trimiteţi automat poziţia dvs. în timp real
rus=Отправляя себе сведения о вашей позиции, мы получаем возможность постоянно улучшать CoPilot. Ваши данные местоположения конфиденциальны, они никогда не передаются другим лицам. Вы можете отказаться от автоматической отправки нам вашей текущей позиции внизу
slk=Odoslaním údajov o vašej polohe nám pomáhate neustále zdokonaľovať váš zážitok z používania aplikácie CoPilot. Údaje o vašej polohe sú dôverné a nikdy ich nezdieľame so žiadnymi inými stranami. Nižšie môžete zrušiť automatické odosielanie vašej aktuálnej polohy
slv=S pošiljanjem podatkov o položaju nam pomagate neprestano izboljševati program CoPilot. Podrobnosti o položaju bomo ohranili zaupne in jih ne bomo nikoli zaupali drugim. Spodaj lahko izberete možnost, da nam vašega položaja v živo ne pošiljate več samodejno
spa=Si nos envía información sobre su posición, podremos mejorar continuamente su experiencia con CoPilot. La información sobre su ubicación es privada y no se compartirá con nadie. Puede elegir quedar excluido de enviarnos su posición actual automáticamente más abajo
srp=Ako nam pošaljete informacije o svom položaju, moći ćemo neprestano poboljšavati vaše iskustvo rada s programom CoPilot. Čuva se privatnost detalja o vašem položaju te se ti podaci nikada ne dele s drugima. Ispod možete isključiti odabir opcije za automatsko slanje položaja
swe=Genom att du skickar information om din position till oss kan vi fortlöpande förbättra din upplevelse av CoPilot. Informationen förvaras konfidentiellt och delas inte med någon annan. Du kan välja att inte skicka positionsinformation automatiskt nedan
tgl=Sa pagpapadala sa amin ng impormasyon ng iyong posisyon, nagagawa naming tuloy-tuloy na pahusayin ang karanasan mo sa CoPilot Live. Pinapanatiling pribado at hindi kailanman ibabahagi sa iba ang mga detalye ng iyong lokasyon. Maaari mong piliing mag-opt out sa awtomatikong pagpapadala sa amin ng iyong live na posisyon sa ibaba
tur=Bize konum bilginizi gönderirseniz, CoPilot deneyiminizi sürekli iyileştirebiliriz. Konum ayrıntılarınız gizli tutulur ve asla başkalarıyla paylaşılmaz. Konum bilginizi otomatik olarak göndermekten vazgeçmeyi aşağıda işaretleyebilirsiniz
zho=By sending us your position information, we are able to constantly improve your experience with CoPilot. Your location details are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your live position below
aus=By sending us your position information, we are able to constantly improve your experience with CoPilot. Your location details are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your live position below
uk=By sending us your position information, we are able to constantly improve your experience with CoPilot. Your location details are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your live position below
us=By sending us your position information, we are able to constantly improve your experience with CoPilot. Your location details are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your live position below
key=Canada
ara=كندا
brz=Canadá
bul=Канада
cat=Canadà
chi=加拿大
cze=Kanada
dan=Canada
dut=Canada
fin=Kanada
flm=Canada
fre=Canada
ger=Kanada
gre=Καναδάς
hrv=Kanada
hun=Kanada
ind=Kanada
ita=Canada
las=Canadá
may=Kanada
nor=Canada
pol=Kanada
por=Canadá
ron=Canada
rus=Канада
slk=Kanada
slv=Kanada
spa=Canadá
srp=Kanada
swe=Kanada
tgl=Canada
tur=Kanada
zho=加拿大
key=Cancel
ara=إلغاء
brz=Cancelar
bul=Отказ
cat=Cancel·lar
chi=取消
cze=Zrušit
dan=Annuller
dut=Annuleren
fin=Peruuta
flm=Annuleren
fre=Annuler
ger=Abbrechen
gre=Ακύρωση
hrv=Otkaz
hun=Mégse
ind=Batal
ita=Annulla
las=Cancelar
may=Batal
nor=Avbryt
pol=Anuluj
por=Cancelar
ron=Anulare
rus=Отменить
slk=Zrušiť
slv=Prekliči
spa=Cancelar
srp=Otkazivanje
swe=Avbryt
tgl=Kanselahin
tur=İptal
zho=Cancel
key=Cellular Data Usage
ara=استخدام بيانات شبكة الجوّال
brz=Uso de Dados de Celular
bul=Cellular Data Usage
cat=Cellular Data Usage
chi=Cellular Data Usage
cze=Cellular Data Usage
dan=Mobildataforbrug
dut=Mobiele gegevens gebruik
fin=Mobiilidatan käyttö
flm=Mobiele gegevens gebruik
fre=Utilisation des données cellulaires
ger=Mobiler Datenverbrauch
gre=Χρήση δεδομένων κινητής τηλεφωνίας
hrv=Cellular Data Usage
hun=Cellular Data Usage
ind=Penggunaan Data Seluler
ita=Uso dati cellulare
las=Cellular Data Usage
may=Penggunaan Data Selular
nor=Mobil databruk
pol=Używanie komórkowej transmisji danych
por=Utilização de dados móveis
ron=Cellular Data Usage
rus=Использование сотовой системы передачи данных
slk=Cellular Data Usage
slv=Cellular Data Usage
spa=Uso de datos móviles
srp=Cellular Data Usage
swe=Mobildataanvändning
tgl=Paggamit sa Data ng Telepono
tur=Hücresel Veri Kullanımı
zho=Cellular Data Usage
key=Central Eastern Europe
ara=شرق ووسط أوروبا
brz=Leste Europeu Central
bul=Central Eastern Europe
cat=Europa de l’Est Central
chi=Central Eastern Europe
cze=Středovýchodní Evropa
dan=Centrale Østeuropa
dut=Centraal Oost-Europa
fin=Keski- ja Itä-Eurooppa
flm=Centraal Oost-Europa
fre=Europe Centrale Occidentale
ger=Zentralosteuropa
gre=Κεντρική και Ανατολική Ευρώπη
hrv=Srednja i Istočna Europa
hun=Közép-Kelet Európa
ind=Eropa Timur Tengah
ita=Europa Centro-Orientale
las=Europa Centro-Oriental
may=Eropah Timur Tengah
nor=Sentrale Øst-Europa
pol=Europa środkowo-wschodnia
por=Europa Central e de Leste
ron=Europa centrală şi de est
rus=Центральная и Восточная Европа
slk=Stredná a Východná Európa
slv=Osrednja vzhodna Evropa
spa=Europa Centro-Oriental
srp=Srednja i Istočna Europa
swe=Centrala Östeuropa
tgl=Central Eastern Europe
tur=Orta Doğu Avrupa
zho=Central Eastern Europe
key=Clear Destination
ara=إزالة الوجهة
brz=Apagar destino
bul=Изчистване на целта
cat=Suprimeix la destinació
chi=清除目的地
cze=Vymazat cíl
dan=Slet destination
dut=Wis bestemming
fin=Tyhjennä määränpää
flm=Wis bestemming
fre=Effacer la Destination
ger=Ziel löschen
gre=Απαλοιφή Προορισμού
hrv=Izbriši odredište
hun=Cél törlése
ind=Hapus Tujuan
ita=Cancella destinazione
las=Eliminar destino
may=Kosongkan Destinasi
nor=Slett mål
pol=Wyczysc miejsce docelowe
por=Apagar destino
ron=Şterge destinaţie
rus=Очистить путь назначения
slk=Vymazať cieľ
slv=Počisti cilj
spa=Eliminar destino
srp=Obrišite odredište
swe=Ta bort destination
tgl=I-clear ang Patutunguhan
tur=Hedefi Sil
zho=Clear Destination
key=Clicking NEXT will take you to a mobile web site where you can select your city. Note: mobile data fees may be charged (or you can download while connected to your PC through ActiveSync)
ara=.(ActiveSync زر "التالي"سيأخذك إلى الشبكة الالكترونية على النقال حيث يمكنك اختيار المدينة التي تريدها.  ملاحظة:الحصول على المعلومات قد يضطرك لدفع مبلغ إضافي  يضاف إلى فاتورة النقال(أو يمكنك التحميل من جهازك الخاص من خلال
brz=Ao clicar em AVANÇAR você será direcionado para um site móvel onde é possível selecionar sua cidade. Observação: Podem ser cobradas taxas de dados móveis (ou você pode baixar enquanto estiver conectado ao computador através do ActiveSync)
